City_id,City,City_lat,City_long,Date,Température max (°C),Vent max (m/s),Force vent,Angle vent (°),Indice UV,Icon,Emoji,Weather_description
FR000004,Le Havre,49.4938975,0.1079732,2025-06-18,19,5,3,355,8.26,01d,☀️,Ciel dégagé
FR000004,Le Havre,49.4938975,0.1079732,2025-06-19,25,6,4,79,8.21,01d,☀️,Ciel dégagé
FR000004,Le Havre,49.4938975,0.1079732,2025-06-20,26,6,4,113,6.7,04d,☁️,Couvert
FR000004,Le Havre,49.4938975,0.1079732,2025-06-21,28,5,3,90,7.0,03d,⛅,Nuages épars
FR000004,Le Havre,49.4938975,0.1079732,2025-06-22,23,6,4,308,7.0,04d,☁️,Couvert
FR000004,Le Havre,49.4938975,0.1079732,2025-06-23,18,6,4,14,7.0,10d,🌦️,Pluie intermittente
FR000005,Rouen,49.4404591,1.0939658,2025-06-16,25,4,3,355,7.46,02d,🌤️,Peu nuageux
FR000005,Rouen,49.4404591,1.0939658,2025-06-17,26,5,3,349,8.12,01d,☀️,Ciel dégagé
FR000005,Rouen,49.4404591,1.0939658,2025-06-18,26,4,3,6,8.41,01d,☀️,Ciel dégagé
FR000005,Rouen,49.4404591,1.0939658,2025-06-19,28,6,4,84,8.28,01d,☀️,Ciel dégagé
FR000005,Rouen,49.4404591,1.0939658,2025-06-20,31,5,3,96,7.11,04d,☁️,Couvert
FR000005,Rouen,49.4404591,1.0939658,2025-06-21,32,4,3,95,8.0,03d,⛅,Nuages épars
FR000005,Rouen,49.4404591,1.0939658,2025-06-22,34,8,5,303,8.0,04d,☁️,Couvert
FR000005,Rouen,49.4404591,1.0939658,2025-06-23,23,6,4,358,8.0,04d,☁️,Couvert
FR000006,Paris,48.8588897,2.320041,2025-06-16,27,3,2,44,8.28,01d,☀️,Ciel dégagé
FR000006,Paris,48.8588897,2.320041,2025-06-17,29,4,3,3,8.07,01d,☀️,Ciel dégagé
FR000006,Paris,48.8588897,2.320041,2025-06-18,30,4,3,21,8.47,03d,⛅,Nuages épars
FR000006,Paris,48.8588897,2.320041,2025-06-19,31,5,3,71,8.27,01d,☀️,Ciel dégagé
FR000006,Paris,48.8588897,2.320041,2025-06-20,32,4,3,73,6.23,04d,☁️,Couvert
FR000006,Paris,48.8588897,2.320041,2025-06-21,34,4,3,69,7.0,01d,☀️,Ciel dégagé
FR000006,Paris,48.8588897,2.320041,2025-06-22,38,4,3,324,7.0,01d,☀️,Ciel dégagé
FR000006,Paris,48.8588897,2.320041,2025-06-23,29,5,3,23,7.0,04d,☁️,Couvert
FR000007,Amiens,49.8941708,2.2956951,2025-06-16,25,4,3,327,8.06,01d,☀️,Ciel dégagé
FR000007,Amiens,49.8941708,2.2956951,2025-06-17,26,5,3,322,8.04,01d,☀️,Ciel dégagé
FR000007,Amiens,49.8941708,2.2956951,2025-06-18,27,5,3,329,8.35,01d,☀️,Ciel dégagé
FR000007,Amiens,49.8941708,2.2956951,2025-06-19,27,6,4,69,8.16,01d,☀️,Ciel dégagé
FR000007,Amiens,49.8941708,2.2956951,2025-06-20,30,5,3,106,6.77,04d,☁️,Couvert
FR000007,Amiens,49.8941708,2.2956951,2025-06-21,32,4,3,92,7.0,02d,🌤️,Peu nuageux
FR000007,Amiens,49.8941708,2.2956951,2025-06-22,35,7,4,298,7.0,03d,⛅,Nuages épars
FR000007,Amiens,49.8941708,2.2956951,2025-06-23,26,7,4,5,7.0,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-16,25,4,3,356,7.63,01d,☀️,Ciel dégagé
FR000008,Lille,50.6365654,3.0635282,2025-06-17,28,5,3,343,7.84,03d,⛅,Nuages épars
FR000008,Lille,50.6365654,3.0635282,2025-06-18,26,5,3,346,8.03,01d,☀️,Ciel dégagé
FR000008,Lille,50.6365654,3.0635282,2025-06-19,27,5,3,72,7.8,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-20,29,5,3,86,6.34,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-21,32,4,3,94,7.0,02d,🌤️,Peu nuageux
FR000008,Lille,50.6365654,3.0635282,2025-06-22,34,4,3,264,7.0,04d,☁️,Couvert
FR000008,Lille,50.6365654,3.0635282,2025-06-23,21,6,4,359,7.0,04d,☁️,Couvert
FR000009,Strasbourg,48.584614,7.7507127,2025-06-16,24,4,3,49,7.71,10d,🌦️,Pluie intermittente
FR000009,Strasbourg,48.584614,7.7507127,2025-06-17,27,4,3,12,8.29,02d,🌤️,Peu nuageux
FR000009,Strasbourg,48.584614,7.7507127,2025-06-18,28,2,2,27,8.33,02d,🌤️,Peu nuageux
FR000009,Strasbourg,48.584614,7.7507127,2025-06-19,28,5,3,23,8.2,01d,☀️,Ciel dégagé
FR000009,Strasbourg,48.584614,7.7507127,2025-06-20,29,4,3,55,7.66,01d,☀️,Ciel dégagé
FR000009,Strasbourg,48.584614,7.7507127,2025-06-21,30,4,3,72,8.0,01d,☀️,Ciel dégagé
FR000009,Strasbourg,48.584614,7.7507127,2025-06-22,32,2,2,114,8.0,02d,🌤️,Peu nuageux
FR000009,Strasbourg,48.584614,7.7507127,2025-06-23,33,6,4,292,8.0,01d,☀️,Ciel dégagé
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-16,22,4,3,63,7.91,02d,🌤️,Peu nuageux
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-17,24,3,2,50,8.47,01d,☀️,Ciel dégagé
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-18,26,3,2,82,8.59,02d,🌤️,Peu nuageux
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-19,26,4,3,43,8.36,01d,☀️,Ciel dégagé
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-20,26,3,2,54,7.44,01d,☀️,Ciel dégagé
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-21,26,2,2,58,8.0,01d,☀️,Ciel dégagé
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-22,30,3,2,112,8.0,02d,🌤️,Peu nuageux
FR000010,Chateau du Haut Koenigsbourg,48.2494107,7.3443202,2025-06-23,30,6,4,297,8.0,10d,🌦️,Pluie intermittente
FR000011,Colmar,48.0777517,7.3579641,2025-06-16,25,5,3,57,7.91,02d,🌤️,Peu nuageux
FR000011,Colmar,48.0777517,7.3579641,2025-06-17,26,4,3,29,8.47,01d,☀️,Ciel dégagé
FR000011,Colmar,48.0777517,7.3579641,2025-06-18,28,3,2,69,8.59,01d,☀️,Ciel dégagé
FR000011,Colmar,48.0777517,7.3579641,2025-06-19,28,5,3,34,8.36,01d,☀️,Ciel dégagé
FR000011,Colmar,48.0777517,7.3579641,2025-06-20,28,4,3,24,7.44,01d,☀️,Ciel dégagé
FR000011,Colmar,48.0777517,7.3579641,2025-06-21,29,3,2,322,8.0,01d,☀️,Ciel dégagé
FR000011,Colmar,48.0777517,7.3579641,2025-06-22,33,3,2,109,8.0,03d,⛅,Nuages épars
FR000011,Colmar,48.0777517,7.3579641,2025-06-23,33,5,3,296,8.0,10d,🌦️,Pluie intermittente
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-16,25,5,3,56,7.91,03d,⛅,Nuages épars
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-17,26,4,3,28,8.47,01d,☀️,Ciel dégagé
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-18,28,3,2,66,8.59,01d,☀️,Ciel dégagé
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-19,28,5,3,33,8.36,01d,☀️,Ciel dégagé
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-20,28,4,3,21,7.44,01d,☀️,Ciel dégagé
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-21,28,3,2,320,8.0,01d,☀️,Ciel dégagé
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-22,33,3,2,111,8.0,03d,⛅,Nuages épars
FR000012,Eguisheim,48.0447968,7.3079618,2025-06-23,33,4,3,290,8.0,10d,🌦️,Pluie intermittente
FR000013,Besancon,47.2380222,6.0243622,2025-06-16,24,4,3,25,7.74,03d,⛅,Nuages épars
FR000013,Besancon,47.2380222,6.0243622,2025-06-17,26,5,3,43,8.61,01d,☀️,Ciel dégagé
FR000013,Besancon,47.2380222,6.0243622,2025-06-18,28,4,3,6,8.66,01d,☀️,Ciel dégagé
FR000013,Besancon,47.2380222,6.0243622,2025-06-19,29,5,3,33,8.45,01d,☀️,Ciel dégagé
FR000013,Besancon,47.2380222,6.0243622,2025-06-20,30,5,3,26,8.11,02d,🌤️,Peu nuageux
FR000013,Besancon,47.2380222,6.0243622,2025-06-21,30,3,2,348,9.0,01d,☀️,Ciel dégagé
FR000013,Besancon,47.2380222,6.0243622,2025-06-22,32,3,2,281,9.0,02d,🌤️,Peu nuageux
FR000013,Besancon,47.2380222,6.0243622,2025-06-23,30,4,3,219,9.0,10d,🌦️,Pluie intermittente
FR000014,Dijon,47.3215806,5.0414701,2025-06-16,25,5,3,35,8.25,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-17,25,5,3,44,8.7,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-18,27,4,3,40,8.81,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-19,28,4,3,60,8.65,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-20,28,5,3,60,8.29,04d,☁️,Couvert
FR000014,Dijon,47.3215806,5.0414701,2025-06-21,30,4,3,5,9.0,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-22,32,3,2,357,9.0,01d,☀️,Ciel dégagé
FR000014,Dijon,47.3215806,5.0414701,2025-06-23,31,5,3,193,9.0,03d,⛅,Nuages épars
FR000015,Annecy,45.8992348,6.1288847,2025-06-16,26,5,3,8,7.57,04d,☁️,Couvert
FR000015,Annecy,45.8992348,6.1288847,2025-06-17,25,4,3,351,8.89,02d,🌤️,Peu nuageux
FR000015,Annecy,45.8992348,6.1288847,2025-06-18,28,3,2,347,9.15,01d,☀️,Ciel dégagé
FR000015,Annecy,45.8992348,6.1288847,2025-06-19,29,3,2,357,8.87,01d,☀️,Ciel dégagé
FR000015,Annecy,45.8992348,6.1288847,2025-06-20,29,3,2,335,8.96,03d,⛅,Nuages épars
FR000015,Annecy,45.8992348,6.1288847,2025-06-21,32,2,2,304,9.0,01d,☀️,Ciel dégagé
FR000015,Annecy,45.8992348,6.1288847,2025-06-22,33,2,2,227,9.0,02d,🌤️,Peu nuageux
FR000015,Annecy,45.8992348,6.1288847,2025-06-23,33,6,4,251,9.0,10d,🌦️,Pluie intermittente
FR000016,Grenoble,45.1875602,5.7357819,2025-06-16,28,3,2,343,6.49,10d,🌦️,Pluie intermittente
FR000016,Grenoble,45.1875602,5.7357819,2025-06-17,29,3,2,323,8.81,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-18,31,3,2,323,9.07,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-19,32,3,2,321,8.81,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-20,33,3,2,323,8.95,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-21,34,2,2,322,9.0,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-22,34,2,2,318,9.0,01d,☀️,Ciel dégagé
FR000016,Grenoble,45.1875602,5.7357819,2025-06-23,35,4,3,239,9.0,10d,🌦️,Pluie intermittente
FR000017,Lyon,45.7578137,4.8320114,2025-06-16,28,6,4,352,8.64,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-17,27,4,3,334,8.9,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-18,30,4,3,342,9.03,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-19,31,3,2,1,8.81,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-20,32,3,2,33,8.69,03d,⛅,Nuages épars
FR000017,Lyon,45.7578137,4.8320114,2025-06-21,35,2,2,92,9.0,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-22,36,3,2,151,9.0,01d,☀️,Ciel dégagé
FR000017,Lyon,45.7578137,4.8320114,2025-06-23,35,5,3,63,9.0,10d,🌦️,Pluie intermittente
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-16,25,6,4,165,8.96,01d,☀️,Ciel dégagé
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-17,26,5,3,197,8.88,02d,🌤️,Peu nuageux
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-18,27,4,3,181,9.3,03d,⛅,Nuages épars
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-19,29,4,3,232,9.28,02d,🌤️,Peu nuageux
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-20,29,5,3,189,9.26,01d,☀️,Ciel dégagé
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-21,28,6,4,189,10.0,03d,⛅,Nuages épars
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-22,30,6,4,165,10.0,01d,☀️,Ciel dégagé
FR000018,Gorges du Verdon,43.7496562,6.3285616,2025-06-23,30,6,4,182,10.0,10d,🌦️,Pluie intermittente
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-16,29,4,3,109,9.01,01d,☀️,Ciel dégagé
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-17,26,3,2,60,8.26,10d,🌦️,Pluie intermittente
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-18,26,4,3,164,9.21,01d,☀️,Ciel dégagé
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-19,28,5,3,220,9.14,02d,🌤️,Peu nuageux
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-20,27,3,2,204,9.11,01d,☀️,Ciel dégagé
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-21,27,3,2,159,10.0,02d,🌤️,Peu nuageux
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-22,27,4,3,218,10.0,01d,☀️,Ciel dégagé
FR000019,Bormes les Mimosas,43.1506968,6.3419285,2025-06-23,27,4,3,194,10.0,02d,🌤️,Peu nuageux
FR000020,Cassis,43.2140359,5.5396318,2025-06-16,28,12,6,311,9.01,02d,🌤️,Peu nuageux
FR000020,Cassis,43.2140359,5.5396318,2025-06-17,25,4,3,254,8.74,02d,🌤️,Peu nuageux
FR000020,Cassis,43.2140359,5.5396318,2025-06-18,25,4,3,151,9.2,03d,⛅,Nuages épars
FR000020,Cassis,43.2140359,5.5396318,2025-06-19,26,3,2,209,9.15,02d,🌤️,Peu nuageux
FR000020,Cassis,43.2140359,5.5396318,2025-06-20,26,3,2,196,9.1,01d,☀️,Ciel dégagé
FR000020,Cassis,43.2140359,5.5396318,2025-06-21,26,5,3,166,10.0,01d,☀️,Ciel dégagé
FR000020,Cassis,43.2140359,5.5396318,2025-06-22,26,4,3,181,10.0,02d,🌤️,Peu nuageux
FR000020,Cassis,43.2140359,5.5396318,2025-06-23,26,6,4,152,10.0,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-16,29,12,6,314,8.91,02d,🌤️,Peu nuageux
FR000021,Marseille,43.2961743,5.3699525,2025-06-17,26,5,3,335,8.61,02d,🌤️,Peu nuageux
FR000021,Marseille,43.2961743,5.3699525,2025-06-18,26,5,3,151,9.07,03d,⛅,Nuages épars
FR000021,Marseille,43.2961743,5.3699525,2025-06-19,27,4,3,198,8.97,02d,🌤️,Peu nuageux
FR000021,Marseille,43.2961743,5.3699525,2025-06-20,27,4,3,167,8.98,01d,☀️,Ciel dégagé
FR000021,Marseille,43.2961743,5.3699525,2025-06-21,26,5,3,163,9.0,01d,☀️,Ciel dégagé
FR000021,Marseille,43.2961743,5.3699525,2025-06-22,26,5,3,165,9.0,02d,🌤️,Peu nuageux
FR000021,Marseille,43.2961743,5.3699525,2025-06-23,26,7,4,154,9.0,02d,🌤️,Peu nuageux
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-16,29,7,4,308,8.75,01d,☀️,Ciel dégagé
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-17,29,5,3,234,8.67,03d,⛅,Nuages épars
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-18,32,6,4,224,9.12,03d,⛅,Nuages épars
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-19,32,5,3,218,8.92,02d,🌤️,Peu nuageux
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-20,33,5,3,211,8.91,01d,☀️,Ciel dégagé
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-21,32,5,3,213,9.0,01d,☀️,Ciel dégagé
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-22,32,5,3,216,9.0,02d,🌤️,Peu nuageux
FR000022,Aix en Provence,43.5298424,5.4474738,2025-06-23,32,6,4,201,9.0,02d,🌤️,Peu nuageux
FR000023,Avignon,43.9492493,4.8059012,2025-06-16,28,14,7,354,8.85,01d,☀️,Ciel dégagé
FR000023,Avignon,43.9492493,4.8059012,2025-06-17,33,11,6,356,8.84,03d,⛅,Nuages épars
FR000023,Avignon,43.9492493,4.8059012,2025-06-18,35,5,3,1,9.09,02d,🌤️,Peu nuageux
FR000023,Avignon,43.9492493,4.8059012,2025-06-19,36,6,4,203,8.92,04d,☁️,Couvert
FR000023,Avignon,43.9492493,4.8059012,2025-06-20,37,8,5,194,8.94,02d,🌤️,Peu nuageux
FR000023,Avignon,43.9492493,4.8059012,2025-06-21,36,7,4,181,9.0,01d,☀️,Ciel dégagé
FR000023,Avignon,43.9492493,4.8059012,2025-06-22,36,6,4,183,9.0,01d,☀️,Ciel dégagé
FR000023,Avignon,43.9492493,4.8059012,2025-06-23,37,6,4,5,9.0,10d,🌦️,Pluie intermittente
FR000024,Uzes,44.0121279,4.4196718,2025-06-16,28,10,5,5,9.17,02d,🌤️,Peu nuageux
FR000024,Uzes,44.0121279,4.4196718,2025-06-17,32,7,4,13,9.36,04d,☁️,Couvert
FR000024,Uzes,44.0121279,4.4196718,2025-06-18,35,6,4,8,9.42,02d,🌤️,Peu nuageux
FR000024,Uzes,44.0121279,4.4196718,2025-06-19,37,5,3,188,9.29,03d,⛅,Nuages épars
FR000024,Uzes,44.0121279,4.4196718,2025-06-20,37,6,4,200,9.34,02d,🌤️,Peu nuageux
FR000024,Uzes,44.0121279,4.4196718,2025-06-21,36,7,4,185,10.0,01d,☀️,Ciel dégagé
FR000024,Uzes,44.0121279,4.4196718,2025-06-22,36,7,4,179,10.0,01d,☀️,Ciel dégagé
FR000024,Uzes,44.0121279,4.4196718,2025-06-23,36,5,3,15,10.0,10d,🌦️,Pluie intermittente
FR000025,Nimes,43.8374249,4.3600687,2025-06-16,29,9,5,15,8.93,01d,☀️,Ciel dégagé
FR000025,Nimes,43.8374249,4.3600687,2025-06-17,34,7,4,14,8.99,04d,☁️,Couvert
FR000025,Nimes,43.8374249,4.3600687,2025-06-18,37,5,3,6,9.06,01d,☀️,Ciel dégagé
FR000025,Nimes,43.8374249,4.3600687,2025-06-19,37,6,4,212,8.94,03d,⛅,Nuages épars
FR000025,Nimes,43.8374249,4.3600687,2025-06-20,37,6,4,204,9.02,01d,☀️,Ciel dégagé
FR000025,Nimes,43.8374249,4.3600687,2025-06-21,35,6,4,171,10.0,01d,☀️,Ciel dégagé
FR000025,Nimes,43.8374249,4.3600687,2025-06-22,35,6,4,164,10.0,01d,☀️,Ciel dégagé
FR000025,Nimes,43.8374249,4.3600687,2025-06-23,37,5,3,192,10.0,10d,🌦️,Pluie intermittente
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-16,29,8,5,24,8.93,01d,☀️,Ciel dégagé
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-17,28,6,4,10,8.99,04d,☁️,Couvert
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-18,28,7,4,239,9.06,01d,☀️,Ciel dégagé
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-19,28,7,4,221,8.94,02d,🌤️,Peu nuageux
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-20,27,5,3,183,9.02,01d,☀️,Ciel dégagé
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-21,26,6,4,145,10.0,01d,☀️,Ciel dégagé
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-22,27,6,4,147,10.0,01d,☀️,Ciel dégagé
FR000026,Aigues Mortes,43.5661521,4.19154,2025-06-23,27,5,3,156,10.0,10d,🌦️,Pluie intermittente
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-16,28,11,6,6,8.88,02d,🌤️,Peu nuageux
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-17,27,9,5,9,8.88,04d,☁️,Couvert
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-18,28,7,4,234,9.07,01d,☀️,Ciel dégagé
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-19,26,6,4,196,8.92,03d,⛅,Nuages épars
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-20,27,5,3,182,8.94,01d,☀️,Ciel dégagé
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-21,25,6,4,157,9.0,01d,☀️,Ciel dégagé
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-22,25,6,4,162,9.0,01d,☀️,Ciel dégagé
FR000027,Saintes Maries de la mer,43.4515922,4.4277202,2025-06-23,25,5,3,157,9.0,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-16,31,8,5,340,9.04,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-17,30,4,3,124,9.26,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-18,31,5,3,133,9.26,04d,☁️,Couvert
FR000028,Collioure,42.52505,3.0831554,2025-06-19,30,4,3,92,9.09,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-20,32,4,3,144,8.46,03d,⛅,Nuages épars
FR000028,Collioure,42.52505,3.0831554,2025-06-21,31,3,2,108,9.0,01d,☀️,Ciel dégagé
FR000028,Collioure,42.52505,3.0831554,2025-06-22,32,4,3,139,9.0,10d,🌦️,Pluie intermittente
FR000028,Collioure,42.52505,3.0831554,2025-06-23,31,4,3,230,9.0,01d,☀️,Ciel dégagé
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-16,30,7,4,299,9.16,03d,⛅,Nuages épars
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-17,33,5,3,316,9.48,03d,⛅,Nuages épars
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-18,37,3,2,296,9.26,01d,☀️,Ciel dégagé
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-19,38,5,3,101,9.26,02d,🌤️,Peu nuageux
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-20,38,5,3,311,8.91,04d,☁️,Couvert
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-21,37,7,4,89,9.0,01d,☀️,Ciel dégagé
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-22,39,5,3,311,9.0,03d,⛅,Nuages épars
FR000029,Carcassonne,43.2130358,2.3491069,2025-06-23,41,7,4,287,9.0,10d,🌦️,Pluie intermittente
FR000030,Ariege,42.9455368,1.4065544,2025-06-16,26,4,3,351,9.51,02d,🌤️,Peu nuageux
FR000030,Ariege,42.9455368,1.4065544,2025-06-17,25,3,2,354,9.86,01d,☀️,Ciel dégagé
FR000030,Ariege,42.9455368,1.4065544,2025-06-18,27,3,2,9,9.71,01d,☀️,Ciel dégagé
FR000030,Ariege,42.9455368,1.4065544,2025-06-19,28,3,2,331,9.53,01d,☀️,Ciel dégagé
FR000030,Ariege,42.9455368,1.4065544,2025-06-20,29,3,2,190,8.43,04d,☁️,Couvert
FR000030,Ariege,42.9455368,1.4065544,2025-06-21,30,3,2,191,9.0,01d,☀️,Ciel dégagé
FR000030,Ariege,42.9455368,1.4065544,2025-06-22,30,3,2,359,9.0,04d,☁️,Couvert
